210,500,7.8,2400,0.494852990566812,13.41
160,450,7.86,2400,0.774137878858802,13.44
180,420,7.9,2300,0.714854204116393,13.84
110,510,7.22,4200,0.696341844950849,12.73
100,500,7.4,2100,0.520216508376903,12.62
160,510,8.664,2100,0.480379310354103,13.04
150,470,7.06,3500,0.710256165871443,13.27
210,520,7.12,2400,0.273430970380069,13.21
110,470,7.98,3400,0.763438313307695,12.91
160,480,7.16,2300,0.657084355129737,13.21
120,470,7.84,2200,0.547992663508238,13
150,440,7.06,1900,0.734929277071099,13.4
230,470,7.56,3800,0.483634758352773,13.77
200,470,7.8,2400,0.690617224235586,13.55
210,430,8,1600,0.612159824553212,13.83
130,480,7.46,1800,0.578880250713468,12.94
144,460,7.16,2700,0.637333871820023,13.26
153.846153846154,510,7.18,3600,0.733236050264009,13.04
190,430,7.8,2700,0.680203220933027,13.83
150,410,7.46,4200,0.62708277094002,13.78
110,500,7.92,3500,0.670108553728436,12.75
140,500,7.54,1900,0.566885420710066,12.93
190,420,7.06,1600,0.657602149685431,13.81
120,460,7.54,4800,0.724674169688453,13.12
130,550,7.78,3100,0.698639610049507,12.67
110,420,7.9,4400,0.176605060921861,13.2
180,500,7.24,2600,0.469099029160099,13.27
150,510,7.8,3900,0.622743707603724,12.99
132,470,7.56,3800,0.581265449924036,13.15
190,430,7.16,2000,0.770158274122585,13.77
120,480,7.84,2700,0.556424741108666,12.9
140,480,7.74,2400,0.721836182667754,13.06
210,470,7.1,1900,0.531826834026636,13.56
110,450,7.9,4400,0.640244545769996,13.11
180,510,7.8,3900,0.322956854745919,13.28
300,650,7.52,3300,0.0551417724877582,13.8
230,210,7.8,1400,0.0466611597584402,13
120,390,7.4,1500,0.259123954582821,13.72
300,680,7.72,2100,0.0978247228670842,13.5
150,430,7.58,2400,0.593349168285508,13.56
180,350,7.18,500,0.110081014174359,12
180,300,7.1,2000,0.0742904712214703,13
120,300,7.16,3700,0.144263565094535,13.19
100,510,7.1,2900,0.470800315267819,12.63
250,650,7.72,2100,0.0718624004730432,13.1
300,220,7.24,1100,0.0175614046162287,12.8
180,620,7.14,500,0.136008350350879,12
170,630,7.24,2600,0.224309682736318,12.71
100,230,7.38,3900,0.184648446550428,13.49
160,610,7.4,4100,0.286644447762511,12.72
290,400,7.86,3900,0.00779913485293022,13.6
250,610,7.96,1400,0.105747551904236,13
290,340,7.46,3200,0.00810457862100452,12.3
250,540,7.32,3000,0.108795433115867,13.41
190,400,7.78,600,0.0957803998730135,13.5
190,360,7.34,2400,0.0547289384071556,12.2
270,350,7.16,2400,0.0140221235490153,12.5
100,640,7.12,2800,0.381676134168223,12.17
210,290,7.4,2100,0.0481916571716744,13.3
260,320,7.96,1400,0.0326400193063629,12.4
270,340,7.5,3100,0.0180095930734805,12.4
220,520,7.48,1000,0.236211652999453,13.07
230,680,7.14,4000,0.057068591430064,13.2
270,450,7.72,4400,0.0155970074078972,13.9
130,280,7.16,1600,0.11331582186653,12.1
120,430,7.72,800,0.0986266372477129,13.1
280,230,7.18,2800,0.021966913382841,12.8
240,360,7.64,2400,0.0267333430603624,12.3
120,400,7.06,1200,0.199652187344344,13.51
280,520,7.46,1900,0.171969458144947,13.7
230,210,8,3300,0.033512008543784,13.9
180,410,7.18,2000,0.740354913903607,13.91
300,640,7.62,3800,0.0364903028994381,13.7
290,500,7.12,4200,0.0483010918190489,13.8
190,360,7.04,4100,0.0479659913648346,12.2
110,510,7.22,1900,0.555684503849086,12.64
230,440,7.06,4200,0.0786237642250201,13.9
180,420,7.9,4200,0.578254563200523,13.91
210,450,7.1,2300,0.666305281254679,13.75
120,460,7.56,3100,0.798150947989311,13.09
150,470,7.54,2300,0.718027521280814,13.22
180,470,7.9,2400,0.697961389395666,13.4
160,420,7.84,2200,0.783302207658374,13.68
200,470,7.8,2000,0.609152951304144,13.52
180,410,7.18,2400,0.78245286558229,13.92
160,410,7.18,2000,0.689314467806885,13.78
180,440,7.06,2200,0.870391590798104,13.63
110,500,7.38,3600,0.706913402505867,12.75
200,430,8,3100,0.877385055880586,13.87
150,430,7.56,3800,0.427458391506712,13.61
120,440,7.54,3100,0.655474957028683,13.26
180,470,7.8,2400,0.663824574316542,13.42
140,470,7.1,4400,0.621210244417206,13.2
190,420,7.28,3100,1.08643060419892,13.93
160,470,7.84,1600,0.591554567946235,13.21
110,500,7.4,4500,0.741005086005817,12.76
100,500,7.46,3500,0.220103783074582,12.71
160,510,7.06,2640,0.560773762692533,13.07
110,470,7.8,3900,0.568507288712854,12.94
100,500,7.4,1900,0.47113534604394,12.6
140,470,7.34,4200,0.657211464866135,13.2
110,500,7.38,2300,0.552363515704126,12.7
160,440,7.86,3500,0.4725826637032,13.58
161.538461538462,550,7.1,4200,0.313747120548478,12.83
130,450,7.78,3100,0.654268900139431,13.2
160,430,7.86,2400,0.739930294469308,13.61
190,450,7.8,2700,0.634572112597302,13.66
100,500,7.46,3500,0.220103783074569,12.71
110,500,7.38,4200,0.715617569406441,12.76
160,470,7.54,2200,0.710854351229539,13.28
120,460,7.06,3100,0.780911890668678,13.08
100,500,7.38,4500,0.693091029939001,12.69
100,470,7.4,3500,0.325741467746672,12.71
230,440,7.56,1900,0.652782238666104,13.89
150,440,7.06,3800,0.952073191998972,13.49
140,440,7.22,1615.38461538462,0.503988715247554,13.31
140,510,8.52,3900,0.629235031292907,12.95
150,500,7.4,4500,0.264460875394433,13.13
100,420,7.04,4600,0.382733890609884,13.21
160,460,7.06,2200,0.812604857636431,13.32
120,440,7.54,3100,0.655474957028673,13.26
140,470,7.54,2400,0.687633105606514,13.16
190,420,7.1,1600,0.669413685386414,13.81
230,500,7.86,2500,0.290384748301875,13.48
110,440,7.38,3100,0.473593869721291,13.16
130,510,7.78,3100,0.731771087051022,12.84
110,550,7.22,2400,0.566811385740724,12.5
150,470,7.56,3800,0.658623828737437,13.28
150,440,7.56,3800,0.932266072702644,13.49
156,510,7.22,4200,0.215156291146231,13.12
110,550,7.78,3100,0.611560793807083,12.54
160,470,7.06,2200,0.738374465576152,13.28
160,470,7.84,3500,0.74182226838903,13.33
160,440,7.06,2300,0.896560171956546,13.5
160,440,7.86,1692.30769230769,0.609157374550907,13.43
110,500,7.38,3500,0.700591987802579,12.75
110,500,7.46,3100,0.73882180651918,12.73
84.6153846153846,500,7.4,4200,0.506152883342142,12.57
100,510,7.22,4200,0.640878234025297,12.65
150,480,7.16,2700,0.651821609746764,13.16
120,470,7.06,3500,0.48587192216598,13
160,460,7.86,3100,0.597515403805945,13.38
120,500,7.54,4800,0.487631416880665,12.81
110,510,7.06,3900,0.445931772048062,12.74
160,440,7.16,2200,0.667136794166092,13.49
150,470,7.08,2400,0.771240127015285,13.22
140,470,7.56,3800,0.628688274589262,13.21
120,440,7.54,3100,0.655474957028646,13.26
228,430,7.1,2400,0.0661439625483979,13.9
150,430,7.56,3800,0.427458391506735,13.61
190,440,7.52,2200,0.863605701238611,13.7
200,430,7.06,3600,0.811310988749587,13.88
150,470,6.15384615384615,3500,0.417935508363215,13.29
153.846153846154,510,7.18,3100,0.686067892507535,13.03
160,500,7.86,3600,0.687613564688354,13.14
160,360,7.52,1400,0.110657710622673,12.2
210,530,7.84,3900,0.177818309130285,13.31
130,640,7.32,5000,0.373053290320776,12.44
100,310,7.1,2500,0.15376215849683,12.68
300,390,7.24,4000,0.00462801150597991,12.2
260,610,7.88,4200,0.094845413255003,13.6
190,610,7.2,4800,0.226592675937269,12.86
100,560,7.9,2000,0.436892578237481,12.37
160,370,7.64,3600,0.0601764424999218,12.8
250,370,7.9,700,0.0841591989949689,13.9
120,690,7.76,4700,0.28483824932201,12.18
240,470,7.56,3000,0.409889355121613,13.8
280,380,7.16,2400,0.0158714676093089,12
250,400,7.48,3400,0.0125170783490297,13.6
250,400,7.9,2900,0.0121924081664551,12.3
200,530,7.48,2100,0.364824773021632,13.17
170,390,7.18,3900,0.046668765491978,12.1
300,430,7.62,3200,0.00866902396465239,13.8
260,330,7.14,800,0.0496313859243296,13.9
100,640,7.9,3700,0.379852898204791,12.25
150,460,7,700,0.131658693622489,12.89
180,230,7.28,4300,0.0434368914836291,13.2
120,330,7.04,900,0.128182819054891,12
160,490,7.18,4400,0.443686643234283,13.24
300,590,7.5,1000,0.0842751918596483,13.2
110,260,7.1,700,0.0941239674857715,12
280,350,7.5,1400,0.0188524743987556,13.9
160,270,7.28,1100,0.110937072984107,12.4
290,610,7.86,4600,0.066669022083561,13.6
250,370,7.46,2000,0.0221841357180024,12.3
200,410,7.5,4900,0.0247417643385304,13.9
250,200,7.9,4800,0.0168970876523998,13.5
180,640,7.22,2600,0.252942250063125,12.6
300,630,7.1,3500,0.0462531042326213,13.6
120,420,7.5,3000,0.492773269150652,13.47
160,470,7.32,1200,0.394917841177045,13.13
210,240,7.56,3600,0.0379543458930376,13.2
190,490,7.86,4900,0.310732017887117,13.4
120,280,7,2100,0.147171364471094,13.29
100,320,7.16,2400,0.166461950786695,13.02
190,430,7.52,2200,0.793774281612436,13.77
190,430,7.52,3500,1.00590126863917,13.82
100,470,7.4,4500,0.732086211222714,12.86
140,500,7.1,2400,0.597078282342097,12.95
160,480,7.86,2300,0.580219650662834,13.23
140,450,7.74,2400,0.631485339761214,13.26
150,440,7.84,3800,0.842708002710991,13.48
160,470,7.56,3500,0.69603956683899,13.34
180,450,7.8,4400,0.494009160623291,13.65
180,440,7.9,4400,0.552784299568333,13.72
180,410,7.18,3100,0.892924601793544,13.95
120,460,7.06,2400,0.718299975375593,13.05
200,430,8,2200,0.773443160191781,13.83
160,420,7.84,3600,0.857720925773398,13.74
180,410,7.86,2400,0.70876363329541,13.93
160,500,7.18,2400,0.666750353479833,13.06
110,440,7.06,1900,0.475241841417173,13.13
150,500,7.4,5400,0.234184155500052,13.14
100,500,7.4,4600,0.772605581393853,12.69
150,420,7.54,4500,0.794762396849809,13.7
100,430,7.22,2400,0.309166431229269,13
160,470,7.4,4500,0.82099404730789,13.32
110,500,7.46,3800,0.262626349617012,12.79
150,440,7.56,3100,0.943240744276878,13.48
150,440,7.56,2700,0.949339426246111,13.46
228,470,7.1,2400,0.513265975519638,13.7
180,440,7.8,2200,0.845680404974992,13.63
180,440,7.06,4400,1.02086556951024,13.71
160,450,9.432,3100,0.805606255591863,13.46
200,430,8,2300,0.79489119218839,13.84
160,500,7.86,2300,0.689847820995685,13.09
110,450,7.38,3600,0.636242152800688,13.09
180,470,7.06,3500,0.706548559876467,13.47
150,440,7.06,2200,0.856123207994058,13.43
110,500,7.38,4600,0.706984436336371,12.77
150,420,7.54,3600,0.80069527501645,13.68
120,430,7.8,2400,0.342111927225609,13.38
190,430,7.16,3600,0.83384197174619,13.83
160,500,7.4,2400,0.684879605060958,13.07
100,500,7.86,4200,0.382073120906936,12.7
160,500,7.86,2400,0.693991253119303,13.1
180,470,7.9,2300,0.704849272726635,13.4
190,430,7.52,2300,0.810012236731176,13.77
160,450,7.86,3500,0.743148739605361,13.48
120,430,7.8,2300,0.340646795300624,13.37
160,440,7.06,3600,0.9756444521494,13.56
160,500,7.38,4500,0.203963156928341,13.19
100,450,7.86,2400,0.372193459574798,12.99
190,430,7.9,2200,0.781485145622416,13.79
180,450,7.52,4400,0.792454260472505,13.59
110,470,7.54,3400,0.574584033294431,12.89
160,361.538461538462,7.98,2200,0.0890315442854069,12.4
160,470,7.06,3100,0.742844097868781,13.32
200,430,7.84,3600,0.639651125133328,13.89
150,480,7.24,2600,0.73816491478201,13.14
110,470,7.56,2300,0.455871901662309,12.94
200,430,8,2300,0.794891192188378,13.84
123.076923076923,440,7.86,3600,0.672492826175168,13.28
110,500,7.54,3500,0.389835349877395,12.75
150,470,7.46,2300,0.590037367393222,13.23
110,500,7.46,2400,0.641598193215855,12.69
160,430,7.22,3500,0.83346338318237,13.63
150,470,7.08,2700,0.769533361261032,13.24
150,564,7.56,2400,0.445219862570324,12.69
120,470,7.9,2400,0.553993977857153,13
180,460,7.54,3100,0.878430849764303,13.51
180,460,7.56,3100,0.899437215310001,13.51
120,420,7.9,2300,0.462600456507986,13.38
160,440,7.06,2200,0.885339464647464,13.5
150,460,7.06,3800,0.924495326453786,13.32
150,430,7.56,2700,0.623248478006355,13.5
120,470,7.8,3600,0.607896912218008,13
150,470,7.84,3500,0.747203282024255,13.26
160,420,7.04,5520,0.777770994837299,13.78
190,440,7.52,2384.61538461538,0.903476073428825,13.71
120,460,7.56,2200,0.68022129951429,13.05
110,500,7.46,3400,0.758231551504604,12.73
110,361.538461538462,7.98,3500,0.115749441425968,12.59
160,440,7.16,2300,0.676746671465009,13.5
120,480,7.06,2700,0.60008755676364,12.9
240,500,7.8,4600,0.0880478299380696,13.6
300,560,7.2,3900,0.0962371603210965,13.9
220,230,7.64,4200,0.0358622252819273,13.1
210,470,7.36,2800,0.481655304037292,13.62
260,620,7.3,800,0.101111325653615,12.7
160,400,7.44,3700,0.621667138267189,13.99
250,600,7.04,2600,0.0836434364632496,13.3
230,510,7.12,4200,0.323549667578439,13.51
270,330,7.02,4000,0.0164958162909363,12.1
220,560,7.42,4500,0.0628012802034359,13.3
180,280,7.04,2200,0.0843745328103849,12.9
290,410,7.38,4900,0.0074077153475873,13.9
160,280,7.42,2800,0.0782132909422395,12.9
300,210,7.38,4800,0.0100292012543752,12.9
280,340,7.04,3100,0.0160028050297733,12.1
100,370,7.42,2500,0.117579236799724,13.9
170,490,7.2,4500,0.621576879090075,13.3
140,250,7.46,900,0.11347428105036,12.1
180,270,7.04,1800,0.0913819220186712,13.6
150,670,7.26,5000,0.230831085562766,12.44
280,240,7.84,3400,0.0151673423347736,12.7
210,600,7.48,3700,0.226125984140019,13.03
230,640,7.06,1300,0.121307219564447,12.66
230,250,7.02,5000,0.0203636163114439,13.9
220,360,7.94,4600,0.0345870886826632,12.4
140,240,7.64,1000,0.11473469080855,12.9
160,580,7.82,3100,0.497076689614383,12.78
230,630,7.08,4300,0.0536004876446761,13
100,500,7.48,1200,0.254989596993144,12.5
200,200,7.26,3000,0.0441370731129535,13.9
240,400,7.46,4400,0.0121250113930689,13.6
290,550,7.78,1400,0.115304993176448,13.49
190,480,7.52,500,0.110247179179292,12
150,360,7.54,4100,0.0554227984699956,12.5
170,650,7.8,1800,0.273654253062817,12.5
190,440,7.34,1300,0.470632834142345,13.56
220,600,7.34,2600,0.174761351106951,13.03
120,660,7.28,2200,0.435666540511953,12.2
280,560,7.18,4100,0.0543702010639106,13.7
150,230,7.18,1500,0.125451065067386,13.86
150,440,7.06,3800,0.952073191998947,13.49
160,470,7.84,2200,0.763548338411673,13.27
160,470,7.4,3000,0.787627157756033,13.29
140,440,8.52,4500,0.748402257605422,13.44
200,430,7.56,3100,0.562063487258291,13.91
180,460,8,3100,0.901482770156185,13.52
150,450,7.06,1900,0.623381476741537,13.34
180,440,7.52,4400,0.942366354003871,13.71
180,440,7.06,2200,0.870391590798108,13.63
160,440,7.06,2200,0.885339464647443,13.5
150,440,7.84,3500,0.847368629806191,13.48
180,470,7.06,2200,0.693502107418567,13.4
180,460,9.432,3100,0.691090650060128,13.53
123.076923076923,450,7.56,3100,0.404739800724065,13.23
150,338.461538461538,8,3800,0.0633133917890162,13
200,430,7.56,2760,0.607669053078701,13.89
140,440,10.224,4400,0.621623473137466,13.45
180,440,7.06,3900,1.05465349737792,13.7
190,430,7.9,2400,0.797536089639276,13.79
160,430,7.86,2200,0.726816053732462,13.6
180,440,9.36,5520,0.68334980458924,13.7
160,420,7.04,2200,0.819288752333243,13.69
190,470,7.16,3600,0.673465261931184,13.5
160,430,7.06,2200,0.560625699138882,13.61
160,440,7.06,3100,0.997645727331634,13.54
160,470,7.84,2300,0.785332213865918,13.28
200,460,7.06,2200,0.734914115228108,13.59
160,430,8,3100,0.821268894232265,13.62
180,460,7.04,3100,0.884138718681419,13.51
160,420,7.54,5520,0.814805241813136,13.77
190,430,7.52,2384.61538461538,0.839375100916239,13.78
190,440,7.9,2200,0.67836436166291,13.7
160,420,7.86,2300,0.765518181615645,13.68
160,450,7.84,3600,0.698598866612033,13.48
180,410,7.18,2000,0.740354913903566,13.91
190,430,7.84,3100,0.751290476984692,13.82
120,460,7.56,3100,0.798150947989328,13.09
150,440,7.54,2700,0.917966063610781,13.46
160,470,7.8,3500,0.709893937394008,13.34
180,440,7.84,4400,0.952811819002359,13.7
180,440,7.8,2880,0.989389588206033,13.67
160,430,7.22,2200,0.751014370820724,13.59
150,470,7.54,4600,0.564475636779689,13.29
160,420,7.84,2200,0.783302207658334,13.68
160,440,7.52,2200,0.849714785163597,13.5
190,470,7.84,2200,0.69665897671512,13.47
180,440,7.06,2200,0.870391590798053,13.63
180,440,7.06,4400,1.02086556951029,13.71
150,480,7.24,2000,0.659691059488353,13.1
190,430,7.84,2600,0.743751272563124,13.81
200,440,8,3600,0.967833307040663,13.82
180,430,7.8,4400,0.576847294738544,13.79
160,430,8,2300,0.707186272194625,13.58
200,470,7.4,4500,0.426085471569605,13.61
150,430,7.04,4600,0.463422347549909,13.59
200,420,8,2200,0.938682440234547,13.94
180,440,7.04,2200,0.84819968415582,13.63
160,420,7.06,5520,0.862078298238204,13.77
150,470,7.84,3500,0.747203282024304,13.26
160,420,5.8,4600,0.959091791477497,13.77
160,450,7.16,3100,0.829811586309074,13.46
190,430,9.432,2000,0.747676828934556,13.76
150,440,7.08,2400,0.916770834017635,13.44
160,470,7.86,2300,0.795734115059154,13.28
180,440,7.56,3800,1.04405864807899,13.7
150,450,7.9,4400,0.667401388755137,13.42
190,430,7.16,2600,0.815961124866834,13.8
150,480,7.24,3600,0.720107416224252,13.18
150,420,7.28,3100,0.839222891324821,13.67
190,420,7.04,4600,1.05388070260973,13.96
110,420,7.46,3500,0.375369006386974,13.29
190,500,7.28,3100,0.609013290551565,13.33
150,460,7.56,3800,0.9288549919601,13.32
150,528,7.06,3100,0.532661078067652,12.92
180,440,7.18,3100,0.640737934916732,13.67
140,410,8.52,3900,0.370191262639169,13.75
150,500,7.4,4500,0.264460875394406,13.13
110,420,7.54,4600,0.407081328828489,13.29
150,600,7.4,4600,0.297556640240642,12.68
100,420,7.54,4500,0.347722830158867,13.21
280,210,7.3,3600,0.0142278961559556,12.7
300,510,7,3000,0.0818674054766068,13.9
190,300,7.28,4100,0.0533448946027085,12.9
190,690,7.92,3600,0.126517124719923,12.69
190,640,7.5,800,0.185095665255178,12.3
270,250,7.86,3300,0.0220771000272972,13
120,380,7.84,2900,0.126337894175776,12
220,270,7.86,3700,0.0360743993290775,12.5
290,420,7.58,1600,0.0163019279792004,13.9
240,270,7.44,900,0.0622730039704699,12.5
190,580,7.66,1300,0.245576462631613,12.79
180,310,7.16,4900,0.0515585125852149,12.4
280,660,7.14,2400,0.06313329356554,13.4
240,570,7.7,500,0.13967445424127,12.3
100,460,7.48,4700,0.489288823437023,12.98
160,390,7.38,4500,0.0734267987463129,12.1
220,240,7.48,3100,0.0346600328304399,13.3
160,270,7.4,3200,0.101629057910664,13.7
180,640,7.22,4100,0.224664850800578,12.76
150,210,7.12,3800,0.0770860730028242,13.3
150,600,7.82,2800,0.473675619396246,12.58
230,530,7.04,2500,0.258416549776054,13.39
180,600,7.2,2700,0.358589016807128,12.8
210,640,7.96,4100,0.0761555011889027,12.8
130,540,7.82,1200,0.323749843439225,12.49
160,540,7.98,600,0.135482070060957,12.2
250,410,7.18,3000,0.0112652033244475,13.6
300,660,7.26,800,0.0704704830552303,13.2
170,400,7.34,2900,0.901488593183378,13.99
290,330,7.42,4700,0.0101939441956959,12.4
160,470,7,500,0.0888473041701952,12
200,380,7.52,4600,0.0222391100111176,12.7
220,350,7.6,1600,0.0426191731234429,12.4
220,430,7.04,1300,0.466552584850701,13.82
200,490,7.72,2100,0.528941095560913,13.39
210,670,7.8,2500,0.0985561130471708,12.7
260,540,7.12,4300,0.0628496825957814,13.5
280,620,7.56,1200,0.0875007113108238,13.3
200,700,7.54,4900,0.0751631583680082,12.8
150,690,7.34,4400,0.182383694739464,12.4
180,410,7.04,2400,0.835888108796233,13.91
180,353.846153846154,7.18,3100,0.0550784680683412,12
180,440,7.8,2300,0.86983417514251,13.64
190,430,7.52,2640,0.894673597539074,13.79
160,440,9.048,5520,0.774395281125803,13.59
180,420,7.06,2200,0.906051207830736,13.82
180,400,7.84,4400,0.0370450145404557,13.9
170,440,7.34,2900,0.945472705326609,13.59
180,450,7.52,2300,0.618824028231417,13.57
160,440,7.86,4400,0.408164900222435,13.6
190,430,7.52,2600,0.890655672238262,13.79
228,440,7.16,2200,0.62355392094223,13.9
190,420,7.52,3100,1.06788524042041,13.93
190,430,7.28,2200,0.643469269971029,13.8
150,430,7.06,3800,0.407859297133389,13.62
200,460,8,3600,0.781402747391246,13.65
160,420,7.84,3100,0.903899962316022,13.72
180,460,7.04,3600,0.875569938731824,13.53
150,440,7.56,2700,0.949339426246059,13.46
150,440,7.56,3100,0.943240744276739,13.48
150,440,7.56,3500,0.964993086259349,13.49
160,430,7.22,2700,0.808554679519493,13.61
150,420,8,4600,0.69367440823569,13.7
200,430,7.04,3100,0.939159104429011,13.87
190,440,7.16,2600,0.743706499719142,13.7
180,430,7.8,2200,0.689985168636905,13.74
150,338.461538461538,7.84,3500,0.0888592620760715,12.6
150,528,7.84,3800,0.628058624624476,12.92
150,460,7.06,2200,0.825578187574483,13.26
180,440,8,3100,0.917429363959009,13.68
200,420,7.04,4600,0.0627028673937557,13.9
150,430,8,2384.61538461538,0.646875508099441,13.51
190,430,8,2300,0.807440406004518,13.78
200,430,7.52,2300,0.793422596859033,13.84
190,440,7.84,3500,1.01492260305699,13.74
150,440,7.1,3900,0.836048178876596,13.48
190,430,7.9,3800,0.852937144812745,13.84
150,440,7.56,2400,0.874209852405369,13.44
180,420,7.18,3100,0.825822702900966,13.87
190,410,7.28,3100,0.066263230909748,13.8
160,450,9.432,2300,0.769155779491585,13.43
160,440,7.86,3100,0.501492457602982,13.57
160,470,7.8,4500,0.609678415966872,13.36
180,440,7.4,2880,0.632158147355313,13.68
140,420,8.52,3900,0.638124919148273,13.62
150,440,7.54,4500,0.916119031858297,13.51
160,440,7.86,2200,0.770915631282849,13.48
160,460,7.06,2300,0.847603309833696,13.33
180,440,8,1692.30769230769,0.656538322845946,13.58
160,430,7.06,3100,0.676390585449862,13.61
160,430,7.16,2600,0.774621635099519,13.62
190,470,7.4,4500,0.577333571680822,13.5
150,440,7.56,3800,0.932266072702631,13.49
150,460,7.06,3800,0.924495326453879,13.32
160,440,7.06,2300,0.89656017195661,13.5
160,440,7.86,2300,0.787818932440704,13.49
160,420,7.04,4600,0.904149347080308,13.77
150,430,8,3100,0.340544561659279,13.61
180,440,7.8,5520,0.890589445217079,13.72
160,420,7.06,2880,0.961103173192704,13.73
190,440,5.8,2700,1.03836964712066,13.73
150,440,7.1,3900,0.836048178876726,13.48
200,430,7.06,4500,0.698746754088362,13.9
160,564,7.4,3600,0.479253240774175,12.87
190,430,8,3600,0.352017610862166,13.88
160,430,7.16,3100,0.773735978343862,13.64
180,460,7.56,2200,0.744178256844557,13.46
180,440,7.04,3100,0.989946476509591,13.68
180,420,7.04,2200,0.899894527593094,13.82
160,460,8.472,3800,0.700772305048718,13.4
140,450,7.52,4400,0.721509393778438,13.31
180,440,8.52,3900,0.950796591030236,13.7
150,460,7.54,3100,0.960792999085859,13.31
120,420,7.54,4500,0.492537631422689,13.49
190,470,7.84,3100,0.781852181580342,13.51
160,440,7.52,2384.61538461538,0.875462262229235,13.51
180,420,7.04,4600,0.951890514173449,13.9
150,440,7.8,2200,0.844354124816221,13.43
180,440,7.04,4400,0.997620267384239,13.71
180,440,7.84,2200,0.817154745017344,13.62
300,340,7.54,2400,0.0109408351000787,12.1
300,670,7.9,1200,0.0794679011372921,13.4
280,680,7.58,1100,0.0713948685133427,13.1
260,690,7.96,2500,0.0561308617913908,13.3
300,340,7.04,2900,0.0109671930351012,12.4
140,300,7.18,1800,0.121269763759327,13.21
170,630,7.88,500,0.130554493775728,12
190,390,7.98,2100,0.0585507010990414,13.8
240,660,7,1200,0.0907677254663277,12.6
280,520,7.12,4900,0.0685616125675137,13.9
180,490,8,2700,0.64253668481394,13.3
150,330,7.84,2300,0.105520054898329,12.31
180,700,7.84,500,0.117401032138258,12
190,220,7.84,3800,0.044619499769898,13.1
130,660,7.52,4400,0.230711373237982,12.39
170,600,7.34,1900,0.365566228259741,12.71
230,250,7.6,1900,0.0474053707425106,12.9
170,660,7.74,3700,0.244006220188544,12.59
170,600,7.4,4300,0.28044815558345,12.8
180,600,7.24,4500,0.254104383495826,12.8
210,250,7.22,2000,0.0649548397961697,13.5
120,680,7.64,3200,0.278177094011737,12.11
130,200,7.06,3100,0.0645159578583188,12.2
210,240,7.22,4100,0.0385891089817271,13.1
270,690,7.62,1000,0.0723879446189643,13
140,330,7.96,1300,0.13234613978774,12.3
220,300,7.42,700,0.0997004213499367,12
180,520,7.12,4700,0.387047642932341,13.1
150,280,7.9,3500,0.0909808829606464,12.5
230,360,7.54,3000,0.0280050721824968,12.6
290,640,7.62,2200,0.0742277268924853,13.5
240,240,7.5,4200,0.0310897848593953,13.3
220,250,7.1,1700,0.0546950545334737,13.2
140,270,7.94,4500,0.0944400381169785,13.2
120,410,7.48,4200,0.438479443547638,13.55
180,440,7.24,3200,0.883662290960573,13.69
180,550,7.42,800,0.20223657584188,12.59
290,350,7.44,2700,0.0123723382957694,12.1
120,430,7.5,4900,0.232055209945163,13.2
250,530,7.18,2400,0.212001678666463,13.49
123.076923076923,420,7.04,3100,0.584660144344699,13.48
180,420,7.84,4600,0.953901665441061,13.89
150,420,7.28,3100,0.839222891324783,13.67
190,440,7.06,3800,1.11163700459937,13.76
180,420,7.06,2880,1.01481326378225,13.85
180,440,7.8,2200,0.84568040497501,13.63
160,420,7.56,4600,0.936189378712566,13.76
216,460,7.04,3100,0.632167106525736,13.72
160,420,7.06,3100,0.966851630606553,13.73
150,460,7.54,2880,0.955777755722784,13.3
190,420,7.52,3500,1.10391065080438,13.94
190,440,7.84,3100,1.03037140032629,13.73
150,460,8,3100,0.885337203379462,13.31
180,440,7.08,2400,0.914429234531414,13.65
200,440,8,3600,0.967833307040753,13.82
160,430,7.06,3100,0.676390585449904,13.61
180,440,7.84,3900,1.02553976952465,13.69
160,420,8.52,3600,0.979942462804306,13.75
150,440,7.52,2200,0.798865468701915,13.44
190,440,7.56,2400,0.95309812672561,13.71
150,460,7.56,3100,0.934736048992309,13.31
150,460,7.54,2923.07692307692,0.950344589342794,13.3
192,440,7.52,3900,1.01747458662649,13.78
180,440,7.06,2384.61538461538,0.906295986025451,13.65
180,440,7.24,4500,0.847872967867514,13.71
150,440,7.54,3200,0.964479662533354,13.48
180,410,7.06,3900,0.0928160632152432,13.9
180,440,7.04,2400,0.900059431859978,13.65
150,440,7.56,3900,0.911816006169524,13.5
190,440,7.1,3100,1.09777945283503,13.74
180,440,7.1,4400,0.96718635533047,13.7
150,440,7.06,3900,0.901801601195727,13.49
150,460,7.54,2700,0.930160188235379,13.29
150,440,7.54,3100,0.959665451601309,13.48
190,440,7.06,3600,1.07367256373268,13.76
160,430,7.52,2384.61538461538,0.707680075167291,13.59
190,440,7.1,2200,0.920707847707231,13.69
150,440,7.8,3900,0.932778096725574,13.49
180,420,5.8,4600,1.02989310404907,13.9
160,440,8,3100,0.933819152706831,13.55
150,440,7.06,2700,0.96154995813537,13.46
160,440,7.54,3600,0.98845948292699,13.56
200,420,7.04,3100,1.09413365493178,13.99
160,430,7.84,3100,0.692745874257297,13.64
180,460,7.84,3100,0.752231585882496,13.49
150,440,7.54,3800,0.931591472088106,13.5
150,460,7.28,3800,0.936856494685297,13.32
190,420,7.56,3100,1.06406948851151,13.92
150,420,7.28,2230.76923076923,0.759731306422051,13.63
